"","sNum","sID","months","days","sex","randomization","condLabel","trial_order","inclusion","trialType","trial_type","objects_position","given_object","looking_time","num_looks","lookAway_time","num_looksAway","log_lookingTime"
"25",1,"CoBr",29,3,"m","{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_CarBall_Ball.mp4', 'CONNEG_BallCar_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_DuckBear.mp4', 'Intro_CupSpoon.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'BD_intro_S.png', 'CS_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'CB_B.png', 'BC_B.png', 'BD_B.png', 'DB_B.png', 'CS_S.png', 'SC_S.png'], 'Test': ['INPOS_BearDuck_Bear.mp4', 'INPOS_DuckBear_Bear.mp4', 'INNEG_CupSpoon_Spoon .mp4', 'INNEG_SpoonCup_Spoon.mp4']}",1,25,1,"Still","INNEG","SpoonCup","Spoon",9.2638932899572,1,2.00157915404998,1,2.22612440197729
"26",2,"LaMc",28,6,"f","{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_BallCar_Ball.mp4', 'CONNEG_CarBall_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_CupSpoon.mp4', 'Intro_DuckBear.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'CS_intro_S.png', 'BD_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'BC_B.png', 'CB_B.png', 'SC_C.png', 'CS_C.png', 'DB_B.png', 'BD_B.png'], 'Test': ['INPOS_SpoonCup_Cup.mp4', 'INPOS_CupSpoon_Cup.mp4', 'INNEG_DuckBear_Bear.mp4', 'INNEG_BearDuck_Bear.mp4']}",2,1,1,"P_intro","intro",NA,NA,17.8347750229295,1,0,0,2.88115020437354
"27",2,"LaMc",28,6,"f","{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_BallCar_Ball.mp4', 'CONNEG_CarBall_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_CupSpoon.mp4', 'Intro_DuckBear.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'CS_intro_S.png', 'BD_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'BC_B.png', 'CB_B.png', 'SC_C.png', 'CS_C.png', 'DB_B.png', 'BD_B.png'], 'Test': ['INPOS_SpoonCup_Cup.mp4', 'INPOS_CupSpoon_Cup.mp4', 'INNEG_DuckBear_Bear.mp4', 'INNEG_BearDuck_Bear.mp4']}",2,2,1,"O_intro","Intro","AppleBanana",NA,24.3097013588995,3,0.917345341877081,2,3.19087550355078
"28",2,"LaMc",28,6,"f","{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_BallCar_Ball.mp4', 'CONNEG_CarBall_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_CupSpoon.mp4', 'Intro_DuckBear.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'CS_intro_S.png', 'BD_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'BC_B.png', 'CB_B.png', 'SC_C.png', 'CS_C.png', 'DB_B.png', 'BD_B.png'], 'Test': ['INPOS_SpoonCup_Cup.mp4', 'INPOS_CupSpoon_Cup.mp4', 'INNEG_DuckBear_Bear.mp4', 'INNEG_BearDuck_Bear.mp4']}",2,3,1,"O_intro_S","Intro","AppleBanana",NA,8.29384859302081,5,4.83702506602276,5,2.11551410665646
"29",2,"LaMc",28,6,"f","{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_BallCar_Ball.mp4', 'CONNEG_CarBall_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_CupSpoon.mp4', 'Intro_DuckBear.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'CS_intro_S.png', 'BD_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'BC_B.png', 'CB_B.png', 'SC_C.png', 'CS_C.png', 'DB_B.png', 'BD_B.png'], 'Test': ['INPOS_SpoonCup_Cup.mp4', 'INPOS_CupSpoon_Cup.mp4', 'INNEG_DuckBear_Bear.mp4', 'INNEG_BearDuck_Bear.mp4']}",2,4,1,"ConPos","CONPOS","BananaApple","Banana",24.0596588510089,1,0,0,3.18053653135245
"30",2,"LaMc",28,6,"f","{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_BallCar_Ball.mp4', 'CONNEG_CarBall_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_CupSpoon.mp4', 'Intro_DuckBear.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'CS_intro_S.png', 'BD_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'BC_B.png', 'CB_B.png', 'SC_C.png', 'CS_C.png', 'DB_B.png', 'BD_B.png'], 'Test': ['INPOS_SpoonCup_Cup.mp4', 'INPOS_CupSpoon_Cup.mp4', 'INNEG_DuckBear_Bear.mp4', 'INNEG_BearDuck_Bear.mp4']}",2,5,1,"Still","CONPOS","BananaApple","Banana",24.3902039000532,4,5.13738016691059,4,3.19418157217866
"31",2,"LaMc",28,6,"f","{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_BallCar_Ball.mp4', 'CONNEG_CarBall_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_CupSpoon.mp4', 'Intro_DuckBear.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'CS_intro_S.png', 'BD_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'BC_B.png', 'CB_B.png', 'SC_C.png', 'CS_C.png', 'DB_B.png', 'BD_B.png'], 'Test': ['INPOS_SpoonCup_Cup.mp4', 'INPOS_CupSpoon_Cup.mp4', 'INNEG_DuckBear_Bear.mp4', 'INNEG_BearDuck_Bear.mp4']}",2,6,1,"ConPos","CONPOS","AppleBanana","Banana",23.4091387981316,2,0.650405782973394,1,3.15312649304876
"32",2,"LaMc",28,6,"f","{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_BallCar_Ball.mp4', 'CONNEG_CarBall_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_CupSpoon.mp4', 'Intro_DuckBear.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'CS_intro_S.png', 'BD_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'BC_B.png', 'CB_B.png', 'SC_C.png', 'CS_C.png', 'DB_B.png', 'BD_B.png'], 'Test': ['INPOS_SpoonCup_Cup.mp4', 'INPOS_CupSpoon_Cup.mp4', 'INNEG_DuckBear_Bear.mp4', 'INNEG_BearDuck_Bear.mp4']}",2,7,1,"Still","CONPOS","AppleBanana","Banana",6.00943244586233,3,3.9864182168385,3,1.79333030912318
"33",2,"LaMc",28,6,"f","{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_BallCar_Ball.mp4', 'CONNEG_CarBall_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_CupSpoon.mp4', 'Intro_DuckBear.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'CS_intro_S.png', 'BD_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'BC_B.png', 'CB_B.png', 'SC_C.png', 'CS_C.png', 'DB_B.png', 'BD_B.png'], 'Test': ['INPOS_SpoonCup_Cup.mp4', 'INPOS_CupSpoon_Cup.mp4', 'INNEG_DuckBear_Bear.mp4', 'INNEG_BearDuck_Bear.mp4']}",2,8,1,"O_intro","Intro","BallCar",NA,25.5271784709767,1,0,0,3.2397437069702
"34",2,"LaMc",28,6,"f","{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_BallCar_Ball.mp4', 'CONNEG_CarBall_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_CupSpoon.mp4', 'Intro_DuckBear.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'CS_intro_S.png', 'BD_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'BC_B.png', 'CB_B.png', 'SC_C.png', 'CS_C.png', 'DB_B.png', 'BD_B.png'], 'Test': ['INPOS_SpoonCup_Cup.mp4', 'INPOS_CupSpoon_Cup.mp4', 'INNEG_DuckBear_Bear.mp4', 'INNEG_BearDuck_Bear.mp4']}",2,9,1,"O_intro_S","Intro","BallCar",NA,11.3639528881758,6,5.43754145118874,6,2.43044631827548
"35",2,"LaMc",28,6,"f","{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_BallCar_Ball.mp4', 'CONNEG_CarBall_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_CupSpoon.mp4', 'Intro_DuckBear.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'CS_intro_S.png', 'BD_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'BC_B.png', 'CB_B.png', 'SC_C.png', 'CS_C.png', 'DB_B.png', 'BD_B.png'], 'Test': ['INPOS_SpoonCup_Cup.mp4', 'INPOS_CupSpoon_Cup.mp4', 'INNEG_DuckBear_Bear.mp4', 'INNEG_BearDuck_Bear.mp4']}",2,10,1,"ConNeg","CONNEG","BallCar","Ball",24.1421049620258,1,0,0,3.18395740996337
"36",2,"LaMc",28,6,"f","{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_BallCar_Ball.mp4', 'CONNEG_CarBall_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_CupSpoon.mp4', 'Intro_DuckBear.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'CS_intro_S.png', 'BD_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'BC_B.png', 'CB_B.png', 'SC_C.png', 'CS_C.png', 'DB_B.png', 'BD_B.png'], 'Test': ['INPOS_SpoonCup_Cup.mp4', 'INPOS_CupSpoon_Cup.mp4', 'INNEG_DuckBear_Bear.mp4', 'INNEG_BearDuck_Bear.mp4']}",2,11,1,"Still","CONNEG","BallCar","Ball",3.55662976205349,1,2.00158662593458,1,1.26881340041182
"37",2,"LaMc",28,6,"f","{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_BallCar_Ball.mp4', 'CONNEG_CarBall_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_CupSpoon.mp4', 'Intro_DuckBear.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'CS_intro_S.png', 'BD_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'BC_B.png', 'CB_B.png', 'SC_C.png', 'CS_C.png', 'DB_B.png', 'BD_B.png'], 'Test': ['INPOS_SpoonCup_Cup.mp4', 'INPOS_CupSpoon_Cup.mp4', 'INNEG_DuckBear_Bear.mp4', 'INNEG_BearDuck_Bear.mp4']}",2,12,1,"ConNeg","CONNEG","CarBall","Ball",24.1256947530201,1,0,0,3.18327744486304
"38",2,"LaMc",28,6,"f","{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_BallCar_Ball.mp4', 'CONNEG_CarBall_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_CupSpoon.mp4', 'Intro_DuckBear.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'CS_intro_S.png', 'BD_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'BC_B.png', 'CB_B.png', 'SC_C.png', 'CS_C.png', 'DB_B.png', 'BD_B.png'], 'Test': ['INPOS_SpoonCup_Cup.mp4', 'INPOS_CupSpoon_Cup.mp4', 'INNEG_DuckBear_Bear.mp4', 'INNEG_BearDuck_Bear.mp4']}",2,13,1,"Still","CONNEG","CarBall","Ball",14.9348487830721,3,4.48679481202271,3,2.70369732661327
"39",2,"LaMc",28,6,"f","{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_BallCar_Ball.mp4', 'CONNEG_CarBall_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_CupSpoon.mp4', 'Intro_DuckBear.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'CS_intro_S.png', 'BD_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'BC_B.png', 'CB_B.png', 'SC_C.png', 'CS_C.png', 'DB_B.png', 'BD_B.png'], 'Test': ['INPOS_SpoonCup_Cup.mp4', 'INPOS_CupSpoon_Cup.mp4', 'INNEG_DuckBear_Bear.mp4', 'INNEG_BearDuck_Bear.mp4']}",2,14,1,"O_intro","Intro","CupSpoon",NA,31.281661582063,1,0,0,3.44303203389748
"40",2,"LaMc",28,6,"f","{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_BallCar_Ball.mp4', 'CONNEG_CarBall_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_CupSpoon.mp4', 'Intro_DuckBear.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'CS_intro_S.png', 'BD_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'BC_B.png', 'CB_B.png', 'SC_C.png', 'CS_C.png', 'DB_B.png', 'BD_B.png'], 'Test': ['INPOS_SpoonCup_Cup.mp4', 'INPOS_CupSpoon_Cup.mp4', 'INNEG_DuckBear_Bear.mp4', 'INNEG_BearDuck_Bear.mp4']}",2,15,1,"O_intro_S","Intro","CupSpoon",NA,15.3179869460873,2,2.56867937394418,2,2.72902775529271
"41",2,"LaMc",28,6,"f","{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_BallCar_Ball.mp4', 'CONNEG_CarBall_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_CupSpoon.mp4', 'Intro_DuckBear.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'CS_intro_S.png', 'BD_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'BC_B.png', 'CB_B.png', 'SC_C.png', 'CS_C.png', 'DB_B.png', 'BD_B.png'], 'Test': ['INPOS_SpoonCup_Cup.mp4', 'INPOS_CupSpoon_Cup.mp4', 'INNEG_DuckBear_Bear.mp4', 'INNEG_BearDuck_Bear.mp4']}",2,16,1,"Test","INPOS","SpoonCup","Cup",24.0592892019777,1,0,0,3.18052116738269
"42",2,"LaMc",28,6,"f","{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_BallCar_Ball.mp4', 'CONNEG_CarBall_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_CupSpoon.mp4', 'Intro_DuckBear.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'CS_intro_S.png', 'BD_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'BC_B.png', 'CB_B.png', 'SC_C.png', 'CS_C.png', 'DB_B.png', 'BD_B.png'], 'Test': ['INPOS_SpoonCup_Cup.mp4', 'INPOS_CupSpoon_Cup.mp4', 'INNEG_DuckBear_Bear.mp4', 'INNEG_BearDuck_Bear.mp4']}",2,17,1,"Still","INPOS","SpoonCup","Cup",5.77734042797238,1,2.00156216695905,1,1.75394344322156
"43",2,"LaMc",28,6,"f","{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_BallCar_Ball.mp4', 'CONNEG_CarBall_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_CupSpoon.mp4', 'Intro_DuckBear.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'CS_intro_S.png', 'BD_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'BC_B.png', 'CB_B.png', 'SC_C.png', 'CS_C.png', 'DB_B.png', 'BD_B.png'], 'Test': ['INPOS_SpoonCup_Cup.mp4', 'INPOS_CupSpoon_Cup.mp4', 'INNEG_DuckBear_Bear.mp4', 'INNEG_BearDuck_Bear.mp4']}",2,18,1,"Test","INPOS","CupSpoon","Cup",24.0716886760201,1,0,0,3.18103640621072
"44",2,"LaMc",28,6,"f","{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_BallCar_Ball.mp4', 'CONNEG_CarBall_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_CupSpoon.mp4', 'Intro_DuckBear.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'CS_intro_S.png', 'BD_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'BC_B.png', 'CB_B.png', 'SC_C.png', 'CS_C.png', 'DB_B.png', 'BD_B.png'], 'Test': ['INPOS_SpoonCup_Cup.mp4', 'INPOS_CupSpoon_Cup.mp4', 'INNEG_DuckBear_Bear.mp4', 'INNEG_BearDuck_Bear.mp4']}",2,19,1,"Still","INPOS","CupSpoon","Cup",11.4311837488785,3,3.21924998995382,3,2.43634503752546
"45",2,"LaMc",28,6,"f","{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_BallCar_Ball.mp4', 'CONNEG_CarBall_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_CupSpoon.mp4', 'Intro_DuckBear.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'CS_intro_S.png', 'BD_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'BC_B.png', 'CB_B.png', 'SC_C.png', 'CS_C.png', 'DB_B.png', 'BD_B.png'], 'Test': ['INPOS_SpoonCup_Cup.mp4', 'INPOS_CupSpoon_Cup.mp4', 'INNEG_DuckBear_Bear.mp4', 'INNEG_BearDuck_Bear.mp4']}",2,20,1,"O_intro","Intro","DuckBear",NA,26.9105742350221,1,0,0,3.29251930360523
"46",2,"LaMc",28,6,"f","{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_BallCar_Ball.mp4', 'CONNEG_CarBall_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_CupSpoon.mp4', 'Intro_DuckBear.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'CS_intro_S.png', 'BD_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'BC_B.png', 'CB_B.png', 'SC_C.png', 'CS_C.png', 'DB_B.png', 'BD_B.png'], 'Test': ['INPOS_SpoonCup_Cup.mp4', 'INPOS_CupSpoon_Cup.mp4', 'INNEG_DuckBear_Bear.mp4', 'INNEG_BearDuck_Bear.mp4']}",2,21,1,"O_intro_S","Intro","DuckBear",NA,10.5808615440037,1,2.00148245203309,1,2.35904685449511
"47",2,"LaMc",28,6,"f","{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_BallCar_Ball.mp4', 'CONNEG_CarBall_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_CupSpoon.mp4', 'Intro_DuckBear.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'CS_intro_S.png', 'BD_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'BC_B.png', 'CB_B.png', 'SC_C.png', 'CS_C.png', 'DB_B.png', 'BD_B.png'], 'Test': ['INPOS_SpoonCup_Cup.mp4', 'INPOS_CupSpoon_Cup.mp4', 'INNEG_DuckBear_Bear.mp4', 'INNEG_BearDuck_Bear.mp4']}",2,22,1,"Test","INNEG","DuckBear","Bear",24.1249780210201,1,0,0,3.18324773617883
"48",2,"LaMc",28,6,"f","{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_BallCar_Ball.mp4', 'CONNEG_CarBall_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_CupSpoon.mp4', 'Intro_DuckBear.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'CS_intro_S.png', 'BD_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'BC_B.png', 'CB_B.png', 'SC_C.png', 'CS_C.png', 'DB_B.png', 'BD_B.png'], 'Test': ['INPOS_SpoonCup_Cup.mp4', 'INPOS_CupSpoon_Cup.mp4', 'INNEG_DuckBear_Bear.mp4', 'INNEG_BearDuck_Bear.mp4']}",2,23,1,"Still","INNEG","DuckBear","Bear",3.24252879491542,2,2.53522434004117,2,1.17635351763639
"49",2,"LaMc",28,6,"f","{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_BallCar_Ball.mp4', 'CONNEG_CarBall_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_CupSpoon.mp4', 'Intro_DuckBear.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'CS_intro_S.png', 'BD_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'BC_B.png', 'CB_B.png', 'SC_C.png', 'CS_C.png', 'DB_B.png', 'BD_B.png'], 'Test': ['INPOS_SpoonCup_Cup.mp4', 'INPOS_CupSpoon_Cup.mp4', 'INNEG_DuckBear_Bear.mp4', 'INNEG_BearDuck_Bear.mp4']}",2,24,1,"Test","INNEG","BearDuck","Bear",24.1252018359955,1,0,0,3.18325701344894
