sNum,sID,months,days,sex,cond,condLabel,trial,GNG,trialType,stimName,habCrit,habTrialNo,sumOnA,numOnA,sumOffA,numOffA,sumOnB,numOnB,sumOffB,numOffB
1,CoBr,29,3,m,"{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_CarBall_Ball.mp4', 'CONNEG_BallCar_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_DuckBear.mp4', 'Intro_CupSpoon.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'BD_intro_S.png', 'CS_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'CB_B.png', 'BC_B.png', 'BD_B.png', 'DB_B.png', 'CS_S.png', 'SC_S.png'], 'Test': ['INPOS_BearDuck_Bear.mp4', 'INPOS_DuckBear_Bear.mp4', 'INNEG_CupSpoon_Spoon .mp4', 'INNEG_SpoonCup_Spoon.mp4']}",1,1,1,P_intro,intro.mp4,0,,17.834446651977487,1,0,0,0,0,17.834446651977487,1
1,CoBr,29,3,m,"{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_CarBall_Ball.mp4', 'CONNEG_BallCar_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_DuckBear.mp4', 'Intro_CupSpoon.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'BD_intro_S.png', 'CS_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'CB_B.png', 'BC_B.png', 'BD_B.png', 'DB_B.png', 'CS_S.png', 'SC_S.png'], 'Test': ['INPOS_BearDuck_Bear.mp4', 'INPOS_DuckBear_Bear.mp4', 'INNEG_CupSpoon_Spoon .mp4', 'INNEG_SpoonCup_Spoon.mp4']}",1,2,1,O_intro,Intro_AppleBanana.mp4,0,,24.89352752501145,2,0.33358391805086285,1,0,0,25.227111988002434,1
1,CoBr,29,3,m,"{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_CarBall_Ball.mp4', 'CONNEG_BallCar_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_DuckBear.mp4', 'Intro_CupSpoon.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'BD_intro_S.png', 'CS_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'CB_B.png', 'BC_B.png', 'BD_B.png', 'DB_B.png', 'CS_S.png', 'SC_S.png'], 'Test': ['INPOS_BearDuck_Bear.mp4', 'INPOS_DuckBear_Bear.mp4', 'INNEG_CupSpoon_Spoon .mp4', 'INNEG_SpoonCup_Spoon.mp4']}",1,3,1,O_intro_S,AB_intro_S.png,0,,34.68185207224451,9,9.507459806860425,9,0,0,44.18931953399442,1
1,CoBr,29,3,m,"{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_CarBall_Ball.mp4', 'CONNEG_BallCar_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_DuckBear.mp4', 'Intro_CupSpoon.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'BD_intro_S.png', 'CS_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'CB_B.png', 'BC_B.png', 'BD_B.png', 'DB_B.png', 'CS_S.png', 'SC_S.png'], 'Test': ['INPOS_BearDuck_Bear.mp4', 'INPOS_DuckBear_Bear.mp4', 'INNEG_CupSpoon_Spoon .mp4', 'INNEG_SpoonCup_Spoon.mp4']}",1,4,1,ConPos,CONPOS_BananaApple_Banana.mp4,0,,24.05915152898524,1,0,0,0,0,24.05915152898524,1
1,CoBr,29,3,m,"{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_CarBall_Ball.mp4', 'CONNEG_BallCar_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_DuckBear.mp4', 'Intro_CupSpoon.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'BD_intro_S.png', 'CS_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'CB_B.png', 'BC_B.png', 'BD_B.png', 'DB_B.png', 'CS_S.png', 'SC_S.png'], 'Test': ['INPOS_BearDuck_Bear.mp4', 'INPOS_DuckBear_Bear.mp4', 'INNEG_CupSpoon_Spoon .mp4', 'INNEG_SpoonCup_Spoon.mp4']}",1,5,1,Still,BA_B.png,0,,14.66705553396605,4,4.670079738018103,4,0,0,19.337144094053656,1
1,CoBr,29,3,m,"{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_CarBall_Ball.mp4', 'CONNEG_BallCar_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_DuckBear.mp4', 'Intro_CupSpoon.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'BD_intro_S.png', 'CS_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'CB_B.png', 'BC_B.png', 'BD_B.png', 'DB_B.png', 'CS_S.png', 'SC_S.png'], 'Test': ['INPOS_BearDuck_Bear.mp4', 'INPOS_DuckBear_Bear.mp4', 'INNEG_CupSpoon_Spoon .mp4', 'INNEG_SpoonCup_Spoon.mp4']}",1,6,1,ConPos,CONPOS_AppleBanana_Banana.mp4,0,,24.076128324028105,1,0,0,0,0,24.076128324028105,1
1,CoBr,29,3,m,"{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_CarBall_Ball.mp4', 'CONNEG_BallCar_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_DuckBear.mp4', 'Intro_CupSpoon.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'BD_intro_S.png', 'CS_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'CB_B.png', 'BC_B.png', 'BD_B.png', 'DB_B.png', 'CS_S.png', 'SC_S.png'], 'Test': ['INPOS_BearDuck_Bear.mp4', 'INPOS_DuckBear_Bear.mp4', 'INNEG_CupSpoon_Spoon .mp4', 'INNEG_SpoonCup_Spoon.mp4']}",1,7,1,Still,AB_B.png,0,,24.975150663172826,3,4.769847854971886,3,0,0,29.74500428105239,1
1,CoBr,29,3,m,"{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_CarBall_Ball.mp4', 'CONNEG_BallCar_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_DuckBear.mp4', 'Intro_CupSpoon.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'BD_intro_S.png', 'CS_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'CB_B.png', 'BC_B.png', 'BD_B.png', 'DB_B.png', 'CS_S.png', 'SC_S.png'], 'Test': ['INPOS_BearDuck_Bear.mp4', 'INPOS_DuckBear_Bear.mp4', 'INNEG_CupSpoon_Spoon .mp4', 'INNEG_SpoonCup_Spoon.mp4']}",1,8,1,O_intro,Intro_BallCar.mp4,0,,25.52355389704462,1,0,0,0,0,25.52355389704462,1
1,CoBr,29,3,m,"{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_CarBall_Ball.mp4', 'CONNEG_BallCar_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_DuckBear.mp4', 'Intro_CupSpoon.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'BD_intro_S.png', 'CS_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'CB_B.png', 'BC_B.png', 'BD_B.png', 'DB_B.png', 'CS_S.png', 'SC_S.png'], 'Test': ['INPOS_BearDuck_Bear.mp4', 'INPOS_DuckBear_Bear.mp4', 'INNEG_CupSpoon_Spoon .mp4', 'INNEG_SpoonCup_Spoon.mp4']}",1,9,1,O_intro_S,BC_intro_S.png,0,,19.18692781298887,1,2.001507963053882,1,0,0,21.18843978701625,1
1,CoBr,29,3,m,"{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_CarBall_Ball.mp4', 'CONNEG_BallCar_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_DuckBear.mp4', 'Intro_CupSpoon.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'BD_intro_S.png', 'CS_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'CB_B.png', 'BC_B.png', 'BD_B.png', 'DB_B.png', 'CS_S.png', 'SC_S.png'], 'Test': ['INPOS_BearDuck_Bear.mp4', 'INPOS_DuckBear_Bear.mp4', 'INNEG_CupSpoon_Spoon .mp4', 'INNEG_SpoonCup_Spoon.mp4']}",1,10,1,ConNeg,CONNEG_CarBall_Ball.mp4,0,,24.121464867028408,1,0,0,0,0,24.121464867028408,1
1,CoBr,29,3,m,"{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_CarBall_Ball.mp4', 'CONNEG_BallCar_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_DuckBear.mp4', 'Intro_CupSpoon.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'BD_intro_S.png', 'CS_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'CB_B.png', 'BC_B.png', 'BD_B.png', 'DB_B.png', 'CS_S.png', 'SC_S.png'], 'Test': ['INPOS_BearDuck_Bear.mp4', 'INPOS_DuckBear_Bear.mp4', 'INNEG_CupSpoon_Spoon .mp4', 'INNEG_SpoonCup_Spoon.mp4']}",1,11,1,Still,CB_B.png,0,,10.330859182053246,1,2.001446348032914,1,0,0,12.332311995094642,1
1,CoBr,29,3,m,"{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_CarBall_Ball.mp4', 'CONNEG_BallCar_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_DuckBear.mp4', 'Intro_CupSpoon.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'BD_intro_S.png', 'CS_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'CB_B.png', 'BC_B.png', 'BD_B.png', 'DB_B.png', 'CS_S.png', 'SC_S.png'], 'Test': ['INPOS_BearDuck_Bear.mp4', 'INPOS_DuckBear_Bear.mp4', 'INNEG_CupSpoon_Spoon .mp4', 'INNEG_SpoonCup_Spoon.mp4']}",1,12,1,ConNeg,CONNEG_BallCar_Ball.mp4,0,,24.125570535077713,1,0,0,0,0,24.125570535077713,1
1,CoBr,29,3,m,"{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_CarBall_Ball.mp4', 'CONNEG_BallCar_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_DuckBear.mp4', 'Intro_CupSpoon.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'BD_intro_S.png', 'CS_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'CB_B.png', 'BC_B.png', 'BD_B.png', 'DB_B.png', 'CS_S.png', 'SC_S.png'], 'Test': ['INPOS_BearDuck_Bear.mp4', 'INPOS_DuckBear_Bear.mp4', 'INNEG_CupSpoon_Spoon .mp4', 'INNEG_SpoonCup_Spoon.mp4']}",1,13,1,Still,BC_B.png,0,,24.47529744100757,1,2.001543415011838,1,0,0,26.476847719051875,1
1,CoBr,29,3,m,"{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_CarBall_Ball.mp4', 'CONNEG_BallCar_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_DuckBear.mp4', 'Intro_CupSpoon.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'BD_intro_S.png', 'CS_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'CB_B.png', 'BC_B.png', 'BD_B.png', 'DB_B.png', 'CS_S.png', 'SC_S.png'], 'Test': ['INPOS_BearDuck_Bear.mp4', 'INPOS_DuckBear_Bear.mp4', 'INNEG_CupSpoon_Spoon .mp4', 'INNEG_SpoonCup_Spoon.mp4']}",1,14,1,O_intro,Intro_DuckBear.mp4,0,,26.89437626907602,1,0,0,0,0,26.89437626907602,1
1,CoBr,29,3,m,"{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_CarBall_Ball.mp4', 'CONNEG_BallCar_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_DuckBear.mp4', 'Intro_CupSpoon.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'BD_intro_S.png', 'CS_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'CB_B.png', 'BC_B.png', 'BD_B.png', 'DB_B.png', 'CS_S.png', 'SC_S.png'], 'Test': ['INPOS_BearDuck_Bear.mp4', 'INPOS_DuckBear_Bear.mp4', 'INNEG_CupSpoon_Spoon .mp4', 'INNEG_SpoonCup_Spoon.mp4']}",1,15,1,O_intro_S,BD_intro_S.png,0,,18.38746001792606,2,3.452608174062334,2,0,0,21.840072834980674,1
1,CoBr,29,3,m,"{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_CarBall_Ball.mp4', 'CONNEG_BallCar_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_DuckBear.mp4', 'Intro_CupSpoon.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'BD_intro_S.png', 'CS_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'CB_B.png', 'BC_B.png', 'BD_B.png', 'DB_B.png', 'CS_S.png', 'SC_S.png'], 'Test': ['INPOS_BearDuck_Bear.mp4', 'INPOS_DuckBear_Bear.mp4', 'INNEG_CupSpoon_Spoon .mp4', 'INNEG_SpoonCup_Spoon.mp4']}",1,16,1,Test,INPOS_BearDuck_Bear.mp4,0,,24.12544778001029,1,0,0,0,0,24.12544778001029,1
1,CoBr,29,3,m,"{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_CarBall_Ball.mp4', 'CONNEG_BallCar_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_DuckBear.mp4', 'Intro_CupSpoon.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'BD_intro_S.png', 'CS_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'CB_B.png', 'BC_B.png', 'BD_B.png', 'DB_B.png', 'CS_S.png', 'SC_S.png'], 'Test': ['INPOS_BearDuck_Bear.mp4', 'INPOS_DuckBear_Bear.mp4', 'INNEG_CupSpoon_Spoon .mp4', 'INNEG_SpoonCup_Spoon.mp4']}",1,17,1,Still,BD_B.png,0,,29.679374812054448,2,2.084875833010301,2,0,0,31.764270348008722,1
1,CoBr,29,3,m,"{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_CarBall_Ball.mp4', 'CONNEG_BallCar_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_DuckBear.mp4', 'Intro_CupSpoon.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'BD_intro_S.png', 'CS_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'CB_B.png', 'BC_B.png', 'BD_B.png', 'DB_B.png', 'CS_S.png', 'SC_S.png'], 'Test': ['INPOS_BearDuck_Bear.mp4', 'INPOS_DuckBear_Bear.mp4', 'INNEG_CupSpoon_Spoon .mp4', 'INNEG_SpoonCup_Spoon.mp4']}",1,18,1,Test,INPOS_DuckBear_Bear.mp4,0,,20.11699170304928,3,3.936255720909685,2,0,0,24.053249087068252,1
1,CoBr,29,3,m,"{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_CarBall_Ball.mp4', 'CONNEG_BallCar_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_DuckBear.mp4', 'Intro_CupSpoon.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'BD_intro_S.png', 'CS_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'CB_B.png', 'BC_B.png', 'BD_B.png', 'DB_B.png', 'CS_S.png', 'SC_S.png'], 'Test': ['INPOS_BearDuck_Bear.mp4', 'INPOS_DuckBear_Bear.mp4', 'INNEG_CupSpoon_Spoon .mp4', 'INNEG_SpoonCup_Spoon.mp4']}",1,19,1,Still,DB_B.png,0,,3.191978955990635,1,2.001427037990652,1,0,0,5.193410575971939,1
1,CoBr,29,3,m,"{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_CarBall_Ball.mp4', 'CONNEG_BallCar_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_DuckBear.mp4', 'Intro_CupSpoon.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'BD_intro_S.png', 'CS_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'CB_B.png', 'BC_B.png', 'BD_B.png', 'DB_B.png', 'CS_S.png', 'SC_S.png'], 'Test': ['INPOS_BearDuck_Bear.mp4', 'INPOS_DuckBear_Bear.mp4', 'INNEG_CupSpoon_Spoon .mp4', 'INNEG_SpoonCup_Spoon.mp4']}",1,20,1,O_intro,Intro_CupSpoon.mp4,0,,31.264007480000146,1,0,0,0,0,31.264007480000146,1
1,CoBr,29,3,m,"{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_CarBall_Ball.mp4', 'CONNEG_BallCar_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_DuckBear.mp4', 'Intro_CupSpoon.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'BD_intro_S.png', 'CS_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'CB_B.png', 'BC_B.png', 'BD_B.png', 'DB_B.png', 'CS_S.png', 'SC_S.png'], 'Test': ['INPOS_BearDuck_Bear.mp4', 'INPOS_DuckBear_Bear.mp4', 'INNEG_CupSpoon_Spoon .mp4', 'INNEG_SpoonCup_Spoon.mp4']}",1,21,1,O_intro_S,CS_intro_S.png,0,,5.843589885975234,1,2.001472975942306,1,0,0,7.845079388935119,1
1,CoBr,29,3,m,"{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_CarBall_Ball.mp4', 'CONNEG_BallCar_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_DuckBear.mp4', 'Intro_CupSpoon.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'BD_intro_S.png', 'CS_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'CB_B.png', 'BC_B.png', 'BD_B.png', 'DB_B.png', 'CS_S.png', 'SC_S.png'], 'Test': ['INPOS_BearDuck_Bear.mp4', 'INPOS_DuckBear_Bear.mp4', 'INNEG_CupSpoon_Spoon .mp4', 'INNEG_SpoonCup_Spoon.mp4']}",1,22,1,Test,INNEG_CupSpoon_Spoon .mp4,0,,24.14240560401231,1,0,0,0,0,24.14240560401231,1
1,CoBr,29,3,m,"{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_CarBall_Ball.mp4', 'CONNEG_BallCar_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_DuckBear.mp4', 'Intro_CupSpoon.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'BD_intro_S.png', 'CS_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'CB_B.png', 'BC_B.png', 'BD_B.png', 'DB_B.png', 'CS_S.png', 'SC_S.png'], 'Test': ['INPOS_BearDuck_Bear.mp4', 'INPOS_DuckBear_Bear.mp4', 'INNEG_CupSpoon_Spoon .mp4', 'INNEG_SpoonCup_Spoon.mp4']}",1,23,1,Still,CS_S.png,0,,22.79061654198449,2,2.6354652390582487,2,0,0,25.426087292958982,1
1,CoBr,29,3,m,"{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_CarBall_Ball.mp4', 'CONNEG_BallCar_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_DuckBear.mp4', 'Intro_CupSpoon.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'BD_intro_S.png', 'CS_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'CB_B.png', 'BC_B.png', 'BD_B.png', 'DB_B.png', 'CS_S.png', 'SC_S.png'], 'Test': ['INPOS_BearDuck_Bear.mp4', 'INPOS_DuckBear_Bear.mp4', 'INNEG_CupSpoon_Spoon .mp4', 'INNEG_SpoonCup_Spoon.mp4']}",1,24,1,Test,INNEG_SpoonCup_Spoon.mp4,0,,21.15697344695218,2,2.968856366002001,1,0,0,24.125830450910144,1
1,CoBr,29,3,m,"{'ConPos': ['CONPOS_BananaApple_Banana.mp4', 'CONPOS_AppleBanana_Banana.mp4'], 'ConNeg': ['CONNEG_CarBall_Ball.mp4', 'CONNEG_BallCar_Ball.mp4'], 'P_intro': ['intro.mp4'], 'O_intro': ['Intro_AppleBanana.mp4', 'Intro_BallCar.mp4', 'Intro_DuckBear.mp4', 'Intro_CupSpoon.mp4'], 'O_intro_S': ['AB_intro_S.png', 'BC_intro_S.png', 'BD_intro_S.png', 'CS_intro_S.png'], 'Still': ['BA_B.png', 'AB_B.png', 'CB_B.png', 'BC_B.png', 'BD_B.png', 'DB_B.png', 'CS_S.png', 'SC_S.png'], 'Test': ['INPOS_BearDuck_Bear.mp4', 'INPOS_DuckBear_Bear.mp4', 'INNEG_CupSpoon_Spoon .mp4', 'INNEG_SpoonCup_Spoon.mp4']}",1,25,1,Still,SC_S.png,0,,9.263893289957196,1,2.0015791540499777,1,0,0,11.265478602959774,1
